t,x1,y1,z1,x2,y2,z2,x3,y3,z3
0.000000,0.000000,0.000000,0.000000,5.000000,0.000000,0.000000,0.000000,5.000000,0.000000
10.000000,-0.000018,0.000026,0.000000,0.814498,-1.921103,0.000000,1.920031,0.811033,0.000000
20.000000,-0.000038,0.000039,0.000000,4.503319,1.100151,0.000000,-1.095850,4.508281,0.000000
30.000000,-0.000060,0.000063,0.000000,3.489751,-1.918408,0.000000,1.925243,3.473908,0.000000
40.000000,-0.000076,0.000080,0.000000,2.872811,1.924380,0.000000,-1.916228,2.911741,0.000000
50.000000,-0.000101,0.000101,0.000000,4.739530,-1.018704,0.000000,1.047050,4.723607,0.000000
60.000000,-0.000113,0.000124,0.000000,-0.520365,0.966707,0.000000,-1.125486,-0.381998,0.000000
70.000000,-0.000140,0.000140,0.000000,4.953643,0.105478,0.000000,-0.046979,4.968660,0.000000
80.000000,-0.000159,0.000166,0.000000,1.834945,-2.244078,0.000000,2.224277,1.651971,0.000000
90.000000,-0.000178,0.000180,0.000000,4.149870,1.213200,0.000000,-1.130942,4.255378,0.000000
100.000000,-0.000201,0.000203,0.000000,3.969679,-1.869985,0.000000,1.947027,3.831223,0.000000
110.000000,-0.000215,0.000221,0.000000,2.002869,1.899058,0.000000,-1.874995,2.330345,0.000000
120.000000,-0.000241,0.000241,0.000000,4.887892,-0.896147,0.000000,1.043189,4.830857,0.000000
130.000000,-0.000255,0.000267,0.000000,-0.461276,-1.192905,0.000000,0.421839,-0.847212,0.000000
140.000000,-0.000280,0.000280,0.000000,4.805607,0.257882,0.000000,-0.063196,4.887464,0.000000
150.000000,-0.000300,0.000305,0.000000,2.662028,-2.387442,0.000000,2.403028,2.249150,0.000000
160.000000,-0.000317,0.000320,0.000000,3.644432,1.348774,0.000000,-1.166675,3.943684,0.000000
170.000000,-0.000341,0.000343,0.000000,4.322709,-1.809187,0.000000,1.967763,4.105913,0.000000
180.000000,-0.000354,0.000362,0.000000,0.875755,1.697771,0.000000,-1.787518,1.531097,0.000000
190.000000,-0.000381,0.000381,0.000000,4.935292,-0.805315,0.000000,0.997444,4.893496,0.000000
200.000000,-0.000397,0.000407,0.000000,0.580367,-2.086049,0.000000,1.765270,0.060830,0.000000
210.000000,-0.000419,0.000420,0.000000,4.609740,0.344058,0.000000,-0.178392,4.708181,0.000000
220.000000,-0.000441,0.000445,0.000000,3.134319,-2.480484,0.000000,2.518410,2.896132,0.000000
230.000000,-0.000457,0.000460,0.000000,3.165160,1.405695,0.000000,-1.311640,3.374672,0.000000
240.000000,-0.000481,0.000482,0.000000,4.486683,-1.825116,0.000000,1.903229,4.404663,0.000000
250.000000,-0.000493,0.000504,0.000000,-0.220363,1.147678,0.000000,-1.348111,0.092514,0.000000
260.000000,-0.000521,0.000521,0.000000,4.904036,-0.790803,0.000000,0.853491,4.900997,0.000000
270.000000,-0.000539,0.000546,0.000000,1.270995,-2.478802,0.000000,2.439242,1.151697,0.000000
280.000000,-0.000559,0.000560,0.000000,4.375291,0.401572,0.000000,-0.367917,4.403453,0.000000
290.000000,-0.000581,0.000584,0.000000,3.464490,-2.563177,0.000000,2.571388,3.431288,0.000000
300.000000,-0.000596,0.000601,0.000000,2.568030,1.463768,0.000000,-1.457480,2.597057,0.000000
310.000000,-0.000621,0.000622,0.000000,4.597663,-1.826087,0.000000,1.829480,4.593425,0.000000
320.000000,-0.000635,0.000646,0.000000,-0.885945,-0.459224,0.000000,0.446500,-0.887862,0.000000
330.000000,-0.000661,0.000661,0.000000,4.817491,-0.724298,0.000000,0.720962,4.817967,0.000000
340.000000,-0.000680,0.000686,0.000000,1.910493,-2.767971,0.000000,2.767426,1.909684,0.000000
350.000000,-0.000698,0.000700,0.000000,4.019953,0.537702,0.000000,-0.538301,4.024206,0.000000
360.000000,-0.000721,0.000724,0.000000,3.779395,-2.607144,0.000000,2.610348,3.771648,0.000000
370.000000,-0.000735,0.000742,0.000000,1.635823,1.517555,0.000000,-1.516481,1.683897,0.000000
380.000000,-0.000761,0.000762,0.000000,4.675755,-1.763543,0.000000,1.784743,4.668746,0.000000
390.000000,-0.000777,0.000787,0.000000,-0.097423,-1.892145,0.000000,1.797871,-0.193968,0.000000
400.000000,-0.000800,0.000801,0.000000,4.647688,-0.567486,0.000000,0.622377,4.672630,0.000000
410.000000,-0.000820,0.000826,0.000000,2.514795,-2.977407,0.000000,2.973868,2.398920,0.000000
420.000000,-0.000838,0.000841,0.000000,3.469784,0.770451,0.000000,-0.680085,3.605693,0.000000
430.000000,-0.000862,0.000864,0.000000,4.061869,-2.594333,0.000000,2.659653,3.967176,0.000000
440.000000,-0.000874,0.000883,0.000000,0.106841,1.229960,0.000000,-1.394184,0.627058,0.000000
450.000000,-0.000901,0.000902,0.000000,4.692077,-1.625403,0.000000,1.767319,4.666614,0.000000
460.000000,-0.000918,0.000927,0.000000,0.843423,-2.664938,0.000000,2.445254,0.462384,0.000000
470.000000,-0.000940,0.000941,0.000000,4.360800,-0.322482,0.000000,0.538087,4.484017,0.000000
480.000000,-0.000961,0.000965,0.000000,3.026681,-3.107639,0.000000,3.134920,2.734589,0.000000
490.000000,-0.000977,0.000981,0.000000,2.677784,1.051209,0.000000,-0.832624,3.110326,0.000000
500.000000,-0.001002,0.001003,0.000000,4.254965,-2.543576,0.000000,2.695016,4.095349,0.000000
510.000000,-0.001014,0.001026,0.000000,-0.932845,-0.569923,0.000000,-0.545437,-0.703598,0.000000
520.000000,-0.001041,0.001042,0.000000,4.623152,-1.482783,0.000000,1.691256,4.618508,0.000000
530.000000,-0.001059,0.001067,0.000000,1.490241,-3.079818,0.000000,2.936116,1.118712,0.000000
540.000000,-0.001079,0.001081,0.000000,4.025135,-0.118383,0.000000,0.322398,4.177787,0.000000
550.000000,-0.001102,0.001105,0.000000,3.302448,-3.208524,0.000000,3.246340,3.117069,0.000000
560.000000,-0.001116,0.001122,0.000000,1.863487,1.218414,0.000000,-1.116208,2.216649,0.000000
570.000000,-0.001142,0.001143,0.000000,4.302502,-2.546398,0.000000,2.625331,4.241358,0.000000
580.000000,-0.001156,0.001167,0.000000,-0.475711,-1.769943,0.000000,1.491320,-0.650902,0.000000
590.000000,-0.001181,0.001182,0.000000,4.494659,-1.405035,0.000000,1.475448,4.507166,0.000000
600.000000,-0.001200,0.001207,0.000000,1.870237,-3.343264,0.000000,3.316954,1.779218,0.000000
610.000000,-0.001219,0.001221,0.000000,3.654820,0.063189,0.000000,-0.021464,3.703270,0.000000
620.000000,-0.001242,0.001245,0.000000,3.466951,-3.293344,0.000000,3.297189,3.442000,0.000000
630.000000,-0.001255,0.001263,0.000000,0.780582,1.261373,0.000000,-1.268274,0.845990,0.000000
640.000000,-0.001282,0.001283,0.000000,4.302961,-2.518328,0.000000,2.515915,4.303874,0.000000
650.000000,-0.001298,0.001307,0.000000,0.104626,-2.548814,0.000000,2.539592,0.098579,0.000000
660.000000,-0.001321,0.001322,0.000000,4.307730,-1.250142,0.000000,1.238399,4.311774,0.000000
670.000000,-0.001341,0.001346,0.000000,2.229006,-3.564737,0.000000,3.559776,2.234338,0.000000
680.000000,-0.001358,0.001362,0.000000,3.113986,0.359343,0.000000,-0.367889,3.118175,0.000000
690.000000,-0.001382,0.001385,0.000000,3.623903,-3.326301,0.000000,3.321489,3.626340,0.000000
700.000000,-0.001394,0.001405,0.000000,-0.803341,0.381933,0.000000,-0.448568,-0.763045,0.000000
710.000000,-0.001422,0.001423,0.000000,4.272801,-2.400839,0.000000,2.412341,4.276189,0.000000
720.000000,-0.001439,0.001448,0.000000,0.706533,-3.153519,0.000000,3.112553,0.649007,0.000000
730.000000,-0.001460,0.001462,0.000000,4.023699,-0.963228,0.000000,1.015841,4.060566,0.000000
740.000000,-0.001481,0.001486,0.000000,2.582204,-3.732128,0.000000,3.729921,2.509779,0.000000
750.000000,-0.001497,0.001502,0.000000,2.246905,0.783414,0.000000,-0.684479,2.446044,0.000000
760.000000,-0.001522,0.001525,0.000000,3.761586,-3.282392,0.000000,3.341294,3.701045,0.000000
770.000000,-0.001535,0.001548,0.000000,-0.826636,-1.539106,0.000000,1.097581,-0.973897,0.000000
780.000000,-0.001562,0.001563,0.000000,4.185039,-2.171576,0.000000,2.320447,4.187591,0.000000
790.000000,-0.001580,0.001588,0.000000,1.271009,-3.611606,0.000000,3.489658,1.015732,0.000000
800.000000,-0.001599,0.001602,0.000000,3.591098,-0.534482,0.000000,0.794212,3.769097,0.000000
810.000000,-0.001622,0.001626,0.000000,2.887040,-3.826872,0.000000,3.861545,2.675300,0.000000
820.000000,-0.001635,0.001642,0.000000,0.801882,1.124845,0.000000,-0.976933,1.593450,0.000000
830.000000,-0.001662,0.001664,0.000000,3.836065,-3.172700,0.000000,3.334508,3.722097,0.000000
840.000000,-0.001677,0.001688,0.000000,-0.241917,-2.638411,0.000000,2.144190,-0.597838,0.000000
850.000000,-0.001701,0.001703,0.000000,4.022078,-1.901604,0.000000,2.150696,4.056152,0.000000
860.000000,-0.001720,0.001728,0.000000,1.651159,-3.910882,0.000000,3.814781,1.376838,0.000000
870.000000,-0.001738,0.001742,0.000000,3.080053,-0.122073,0.000000,0.396439,3.323907,0.000000
880.000000,-0.001762,0.001766,0.000000,3.025107,-3.889233,0.000000,3.931713,2.881788,0.000000
890.000000,-0.001773,0.001785,0.000000,-0.755377,0.477875,0.000000,-0.940544,-0.159125,0.000000
900.000000,-0.001802,0.001804,0.000000,3.798905,-3.104096,0.000000,3.193014,3.760037,0.000000
910.000000,-0.001818,0.001828,0.000000,0.122367,-3.197551,0.000000,3.044949,-0.024998,0.000000
920.000000,-0.001841,0.001843,0.000000,3.816756,-1.695505,0.000000,1.784113,3.851215,0.000000
930.000000,-0.001861,0.001867,0.000000,1.837453,-4.111043,0.000000,4.086526,1.772712,0.000000
940.000000,-0.001877,0.001882,0.000000,2.505495,0.261304,0.000000,-0.200745,2.596410,0.000000
950.000000,-0.001902,0.001906,0.000000,3.074178,-3.927309,0.000000,3.926095,3.063751,0.000000
960.000000,-0.001915,0.001927,0.000000,-1.143169,-0.987190,0.000000,0.899906,-1.146854,0.000000
970.000000,-0.001942,0.001944,0.000000,3.723729,-2.989705,0.000000,2.980354,3.736097,0.000000
980.000000,-0.001959,0.001968,0.000000,0.441724,-3.647137,0.000000,3.635218,0.446085,0.000000
990.000000,-0.001980,0.001983,0.000000,3.546282,-1.380089,0.000000,1.359149,3.557536,0.000000
1000.000000,-0.002001,0.002007,0.000000,2.016718,-4.269820,0.000000,4.257795,2.035841,0.000000
